  Thu Apr 29 2021  3:45                                                                                                    Page 1


                                               ***************************************
                                               **      WDC 65C02 Macro Assembler    **
                                               **                                   **
                                               **     Version 3.49.1- Feb  6 2006    **
                                               ***************************************

     1                                        pw      132
     2                                        pl      66
     3                                        globals on
     4                                        case    off
     5                                        inclist on
     6                        ;W65C02_DOS.asm
    95             00000013   ctls            equ     $13             ;freeze
    96             00000018   ctlx            equ     $18             ;cancel
    97             0000003B   semico          equ     $3B             ;semicolon
    98             0000007F   delete          equ     $7F             ;delete character
    99             00000025   numcmd          equ     37              ;number of PEM commands
   100                        
   101                        ;page zero use
   102                                        page0
   103                        ;ccm
   104                        ;pem
   105             00000080   addinp          equ     pzstrt          ;initialized to a,y
   106             00000082   bufadd          equ     addinp+2        ;buffer address
   107             00000084   alcpnt          equ     bufadd+2        ;allocation map pointer
   108             00000086   chkpnt          equ     alcpnt+2        ;checksum map pointer
   109             00000088   msgptr          equ     chkpnt+2        ;message pointer
   110             00000088   movptr          equ     msgptr          ;and move pointer
   111             0000008A   dcbloc          equ     msgptr+2        ;pointer to dcb
   112                        ;sim
   113             0000008C   sim_dmaadr      equ     dcbloc+2        ;record buffer
   114             0000008E   sim_dcbpnt      equ     sim_dmaadr+2    ;pointer into selected dcb
   115             00000090   sim_movepnt     equ     sim_dcbpnt+2    ;read or write move host pointer
   116                        ;mon
   117             00000092   wblk_ptr        equ     sim_movepnt+2   ;pointer in write_blk
   118             00000094   rblk_ptr        equ     wblk_ptr+2      ;pointer in read_blk
   119             00000096   cmd_save        equ     rblk_ptr+2      ;save cmd in send_cmd
   120             00000098   stdio_d1        equ     cmd_save+2      ;pointer for txtout
  Thu Apr 29 2021  3:45                                                                                                    Page 3


   121                        
   122                                        ends
   123                        
   124                        dosram          section indirect ramstrt
   125                        
   126                        ;RAM code and variables
   127                        ;
   128                        ;CCM section
   129                        ;
   130 00:7000: 4C 00 C0     ccmram          jmp     ccm
   131                        ;input buffer
   132                        cnsbuf
   133 00:7003: 7F           cnsmax          byte    127
   134 00:7004: 00           cnslng          byte    0
   135 00:7005:              cnstxt          defs    128             ;set to 128 for safety
   136                        ;fcb one
   137 00:7085:              fcbone          defs    33
   138                        ;SUBMIT flag = 0 if no submit operation in process
   139 00:70A6: 00           subflg          byte    0               ;=255 if sumbit
   140                        ;submit FCB
   141 00:70A7: 00           subfcb          byte    0               ;will be drive A
   142 00:70A8: 24 24 24 20                  byte    '$$$     '      ;name field
       00:70AC: 20 20 20 20 
   143 00:70B0: 53 55 42                     byte    'SUB'           ;type field
   144 00:70B3: 00                           byte    0               ;extent
   145 00:70B4: 00 00                        byte    0,0             ;unused
   146 00:70B6: 00           SUBRC           byte    0               ;number of records
   147 00:70B7:                              defs    16              ;block number area
   148 00:70C7: 00           SUBCR           byte    0               ;current record to read
   149                        ;com type field
   150 00:70C8: 43 4F 4D     typcom          byte    "COM"
   151                        ;variable storage
   152 00:70CB: 00           cnbfpt          byte    0               ;buffer index
   153 00:70CC: 00           dfldsk          byte    0               ;default drive
   154 00:70CD: 00           tmpdsk          byte    0               ;temporary drive
   155 00:70CE: 00           dsksav          byte    0               ;save default during $$$.sub ops
   156 00:70CF: 00           count           byte    0               ;counter
   157 00:70D0: 00           curpnt          byte    0               ;input parse start
   158 00:70D1: 00           diradd          byte    0               ;directory number
   159 00:70D2: 00           savx            byte    0               ;save x location
   160 00:70D3: 00           savy            byte    0               ;save y location
   161 00:70D4: 00           length          byte    0               ;number pages to save
   162 00:70D5: 00           oldtmp          byte    0               ;temp drive in ren
   163 00:70D6: 00 08        dskbuf          word    tea             ;disk buffer start
   164 00:70D8: 00           across          byte    0               ;dir count on line
   165 00:70D9: 09           moduls          byte    9               ;modulus-1 for number input
   166 00:70DA: 00 00        num             word    0               ;input number
   167 00:70DC: 00 00        tnum            word    0               ;temp in bldnum
   168 00:70DE: 00 08        sadr            word    tea             ;save start address
   169 00:70E0: 00 08        DoLoc           word    tea             ;GO destination
   170                        ;
   171                        ;PEM section
   172                                        org     $/256*256+256
   173 00:7100: 4C 00 C8     pemram          jmp     pem
   174                        ;pem variable storage
   175 00:7103: 00           drvcmd          byte    0               ;new commanded drive
   176 00:7104: 00           drvflg          byte    0               ;0 = nothing changed,
   177                        ;                                       255 - drive number destroyed
   178 00:7105: 00           usrcde          byte    0               ;user code
   179 00:7106: 00           skpdir          byte    0               ;positive if no change
   180 00:7107: 00           fcbind          byte    0               ;index to block number
   181 00:7108: 00           savext          byte    0               ;save extent
   182 00:7109: 00           frscol          byte    0               ;first col
  Thu Apr 29 2021  3:45                                                                                                    Page 4


   183 00:710A: 00           pndkey          byte    0               ;pending input
   184 00:710B: 00           lstflg          byte    0               ;printer flag
   185 00:710C: 00           positn          byte    0               ;print position
   186 00:710D: 00           cmdinp          byte    0               ;input command
   187 00:710E: 00 00        addout          word    0               ;output address
   188             0000710E   bytout          equ     addout          ;output value
   189 00:7110: 00           bufpsn          byte    0               ;input buffer position
   190 00:7111: 00           exrwfl          byte    0               ;extend flag
   191 00:7112: 00           tmpdrv          byte    0               ;temporary drive flag & number
   192 00:7113: 00 00        countr          word    0               ;record counter
   193 00:7115: 00                           byte    0               ;overflow
   194 00:7116: 00 00        lkdown          word    0               ;down pnt. for block search
   195 00:7118: 00 00        lookup          word    0               ;up pnt. for block search
   196 00:711A: 00           olddrv          byte    0               ;old drive number
   197 00:711B: 00           curdrv          byte    0               ;current drive
   198 00:711C: 00           lginvc          byte    0               ;log in status
   199 00:711D: 00           ronlst          byte    0               ;read write status
   200 00:711E: 00 00        dirnum          word    0               ;directory number
   201 00:7120: 00           subrec          byte    0               ;directory offset
   202 00:7121: 00 00        recnum          word    0               ;record number
   203             00007121   blknum          equ     recnum          ;block number
   204 00:7123: 00                           byte    0               ;overflow
   205 00:7124: 00           chrcnt          byte    0               ;character count
   206 00:7125: 00           cmppnt          byte    0               ;comparison pointer
   207 00:7126: 00           nxtrec          byte    0               ;next record
   208 00:7127: 00           numrec          byte    0               ;number records
   209 00:7128: 00 00        dirrec          word    0               ;directory record
   210 00:712A: 00           dirmod          byte    0               ;directory mod 4
   211 00:712B: 00           index           byte    0               ;buffer index
   212 00:712C: 00           numcnt          byte    0               ;counter
   213 00:712D: 00           outflg          byte    0               ;output enable flag
   214 00:712E: 00           lstcol          byte    0               ;last column
   215 00:712F: 00           mpdrsy          byte    0               ;save for y in mapdir
   216 00:7130: 00           mpdrtm          byte    0               ;temp in mapdir
   217 00:7131: 00           blmode          byte    0               ;<128 if byte else word
   218 00:7132: 00 00        maxdrc          word    0               ;max directory record
   219 00:7134: 00           sab             byte    0               ;mask for block
   220 00:7135: 00           sxb             byte    0               ;shift for block
   221 00:7136: 00 00 00     rtclk           byte    0,0,0           ;real time clock
   222 00:7139: 00 00        gpcnt           word    0               ;gp counter
   223 00:713B: 00           trkctr          byte    0               ;track counter
   224                        ;following region is used to capture dcb
   225                        dcb
   226 00:713C: 00 00        maxblk          word    0               ;maximum block number
   227 00:713E: 00 00        sectrk          word    0               ;sectors per track
   228 00:7140: 00 00        nsystr          word    0               ;number system tracks
   229 00:7142: 00           blkscd          byte    0               ;block size code
   230 00:7143: 00 00        maxdir          word    0               ;maximum directory number
   231 00:7145: 00 00        alcmap          word    0               ;address of allocation map
   232 00:7147: 00           chkflg          byte    0               ;check flag
   233 00:7148: 00 00        chkmap          word    0               ;address of checksum map
   234 00:714A: 00           wrtype          byte    0               ;write type 0=norm,1=dir,2=unalloc
   235 00:714B: 00           exm             byte    0               ;extent mask
   236 00:714C: 00           cexm1f          byte    0               ;exm complemented and 1f
   237                        ;
   238                        ;SIM section
   239                        ; Note: the start of SIM RAM has been changed to a half-page address!
   240                        ; Nothing "should" require any additional code changes.
   241                        ; However (there's always one!), The XSBC123 Xmodem utility did
   242                        ; require a change in the startup, as it was grabbing the jmp
   243                        ; addresses for monitor routines, but assuming everything was
   244                        ; on a page boundary (only grabbing the high order byte) - KM
   245                        ;
  Thu Apr 29 2021  3:45                                                                                                    Page 5


   246                                        org     $/256*256+128
   247 00:7180: 4C 47 D3     simram          jmp     sim_boot        ;from cold start
   248 00:7183: 4C 72 D3     sim_wboote      jmp     sim_wboot       ;from warm boot
   249 00:7186: 4C CB D5                     jmp     mon_consts      ;check for input
   250 00:7189: 4C D1 D5                     jmp     mon_conrde      ;get input
   251 00:718C: 4C DD D5                     jmp     mon_conwrt      ;send to terminal
   252 00:718F: EA                           nop                     ;printer output
   253 00:7190: EA                           nop
   254 00:7191: 60                           rts
   255 00:7192: EA                           nop                     ;punch output
   256 00:7193: EA                           nop
   257 00:7194: 60                           rts
   258 00:7195: EA                           nop                     ;reader input
   259 00:7196: EA                           nop
   260 00:7197: 60                           rts
   261 00:7198: EA                           nop                     ;home drive
   262 00:7199: EA                           nop
   263 00:719A: 60                           rts
   264 00:719B: 4C 80 D3                     jmp     sim_seldsk      ;select disk
   265 00:719E: 4C C2 D5                     jmp     sim_seltrk      ;set track
   266 00:71A1: 4C B0 D5                     jmp     sim_selsec      ;set sector
   267 00:71A4: 4C B9 D5                     jmp     sim_setdma      ;set buffer address
   268 00:71A7: 4C C2 D3                     jmp     sim_read        ;read sector
   269 00:71AA: 4C D4 D3                     jmp     sim_write       ;write sector
   270 00:71AD: A9 01                        lda     #1              ;printer always ready
   271 00:71AF: 60                           rts
   272 00:71B0: A2 80                        ldx     #128            ;clock entry - disable for now
   273 00:71B2: 60                           rts
   274 00:71B3: 4C C1 D3                     jmp     sim_xlate       ;translate (goes to a RTS)
   275                        ;console definition block
   276 00:71B6: 00                           byte    0               ;scratch
   277 00:71B7: 08           sysdef          byte    8               ;backspace
   278 00:71B8: 01                           byte    1               ;clear to end of line
   279 00:71B9: 0C                           byte    $0C             ;forward space
   280 00:71BA: 00                           byte    0               ;normal video
   281 00:71BB: 5E                           byte    '^'             ;invert video
   282 00:71BC: 18                           byte    24              ;lines per screen
   283 00:71BD: 50                           byte    80              ;char per line
   284 00:71BE: 0C                           byte    $0C             ;form feed
   285 00:71BF: 1E                           byte    $1E             ;home
   286 00:71C0: 02                           byte    2               ;clear to end of screen
   287                        ;sim data area
   288 00:71C1: 00           sim_sekdsk      byte    0               ;seek disk number
   289 00:71C2: 00           sim_hstwrt      byte    0               ;0=written,1=pending host write
   290                        ;allocate the following data areas to unused ram space
   291 00:71C3:              sim_hstact      defs    1               ;host active flag
   292 00:71C4:              sim_unacnt      defs    1               ;unalloc rec cnt
   293 00:71C5:              sim_sektrk      defs    2               ;seek track number
   294 00:71C7:              sim_seksec      defs    2               ;seek sector number
   295 00:71C9:              sim_hstdsk      defs    1               ;host disk number
   296 00:71CA:              sim_hsttrk      defs    2               ;host track number
   297 00:71CC:              sim_hstsec      defs    2               ;host sector number
   298 00:71CE:              sim_sekhst      defs    2               ;seek shr secshf
   299 00:71D0:              sim_unadsk      defs    1               ;last unalloc disk
   300 00:71D1:              sim_unatrk      defs    2               ;last unalloc track
   301 00:71D3:              sim_unasec      defs    2               ;last unalloc sector
   302 00:71D5:              sim_erflag      defs    1               ;error reporting
   303 00:71D6:              sim_rsflag      defs    1               ;read sector flag
   304 00:71D7:              sim_readop      defs    1               ;1 if read operation
   305 00:71D8:              sim_wrtype      defs    1               ;write operation type
   306 00:71D9:              sim_d65spt      defs    2               ;dos/65 records/track
   307                        
   308                                org     $/256*256+256
  Thu Apr 29 2021  3:45                                                                                                    Page 6


   309                        ;
   310                        ;Major change here. To conserve ROM space, the allocation maps for the disk
   311                        ; drives are no longer stored in ROM. Therefore, they don't need to be copied
   312                        ; to RAM during a cold start. During startup, the map space shown below
   313                        ; is cleared out by a routine in the SIM module. It uses bufmap and bufmapend
   314                        ; as start and end addresses. - KM
   315                        ;
   316                        ;With other changes, enough RAM space was saved to add access and allocation
   317                        ; maps for three additional drives, now from: A - G (total of 7)
   318                        ; Note that the hstbuf has been moved to low RAM at $0600, which is the
   319                        ; default LBA buffer for the C02BIOS. - KM
   320                        ;
   321                        bufmap
   322                        
   323                        ;allocation and checksum maps
   324                        ;drive a
   325             00007200   almpa           equ     bufmap
   326                        ;drive b
   327             00007400   almpb           equ     almpa+512
   328                        ;drive c
   329             00007600   almpc           equ     almpb+512
   330                        ;drive d
   331             00007800   almpd           equ     almpc+512
   332                        ;drive e
   333             00007A00   almpe           equ     almpd+512
   334                        ;drive f
   335             00007C00   almpf           equ     almpe+512
   336                        ;drive g
   337             00007E00   almpg           equ     almpf+512
   338                        ;
   339             00008000   bufmapend       equ     almpg+512
   340                        
   341                                code
   342                        ;main program
   343                                org     romstrt
   344                        ;-------------------------------
   345                        ;DOS/65 Console Command Module
   346                        ;-------------------------------
   347                        ;CCM unique definitions
   348             00000008   nbuilt  equ     8               ;number built in commands
   349             00000004   dirpln  equ     4               ;number dir listings per line
   350                        ;entry point
   351 00:C000: 80 27        CCM     bra     CCMStr
   352                        ;$$$.sub related subroutines
   353                        ;prepare drive A and FCB pointer for $$$.sub operation
   354 00:C002: AD CC 70     PrpSUB  lda     dfldsk          ;get default drive
   355 00:C005: 8D CE 70             sta     dsksav          ;save it
   356 00:C008: 9C CC 70             stz     dfldsk          ;set default to A
   357 00:C00B: 20 B7 C4             jsr     slctds          ;and select A
   358                        ;set up submit FCB pointer
   359 00:C00E: A9 A7        setsub  lda     #<subfcb        ;low
   360 00:C010: A0 70                ldy     #>subfcb
   361 00:C012: 60                   rts
   362                        ;recover disk assignments after $$$.sub ops
   363 00:C013: AD CE 70     RcvDsk  lda     dsksav          ;return drive to default
   364 00:C016: 8D CC 70             sta     dfldsk
   365 00:C019: 4C B7 C4             jmp     slctds          ;and select it
   366                        ;delete $$$.SUB file and clear flag
   367 00:C01C: 20 0E C0     delsub  jsr     setsub          ;set up FCB address
   368 00:C01F: 20 CE C4             jsr     dltfil          ;do delete
   369 00:C022: 20 13 C0             jsr     rcvdsk          ;restore drives
   370 00:C025: 9C A6 70     stpsub  stz     subflg          ;clear submit flag
   371 00:C028: 60                   rts
  Thu Apr 29 2021  3:45                                                                                                    Page 7


   372                        ;main program
   373 00:C029: D8           CCMStr  cld                     ;set binary mode
   374 00:C02A: AD 06 01             lda     iostat          ;get drive and user numbers
   375 00:C02D: 4A                   lsr     a               ;move user to low nibble
   376 00:C02E: 4A                   lsr     a
   377 00:C02F: 4A                   lsr     a
   378 00:C030: 4A                   lsr     a
   379 00:C031: 20 B1 C3             jsr     setusr          ;tell PEM user number
   380 00:C034: AD 06 01             lda     iostat          ;get data again
   381 00:C037: 29 07                and     #%00000111      ;mask for drive only
   382 00:C039: 8D CC 70             sta     dfldsk          ;save it
   383 00:C03C: 20 B7 C4             jsr     slctds          ;select drive
   384 00:C03F: A9 28                lda     #<DflBuf        ;set default buffer
   385 00:C041: A0 01                ldy     #>DflBuf
   386 00:C043: 20 E6 C4             jsr     setbuf
   387 00:C046: 20 B3 C4             jsr     rstdsk          ;initialize system
   388                        ;now see if $$$.sub file on A
   389 00:C049: 9C A6 70             stz     subflg          ;clear submit flag
   390 00:C04C: 20 02 C0             jsr     prpsub          ;get ready for $$$.sub
   391 00:C04F: 20 C3 C4             jsr     srchfr          ;search for file
   392                        ;if $$$.sub file present set subflg to use file
   393 00:C052: 30 07                bmi     nosub           ;flag ok if a=255
   394 00:C054: A9 FF                lda     #255            ;set flag
   395 00:C056: 8D A6 70             sta     subflg          ;save it
   396 00:C059: 80 03                bra     ccmlpe          ;and go to main loop
   397 00:C05B: 20 13 C0     nosub   jsr     rcvdsk          ;return to original default
   398 00:C05E: A2 FF        ccmlpe  ldx     #$ff            ;set
   399 00:C060: 9A                   txs                     ;stack
   400 00:C061: D8                   cld                     ;set binary mode
   401 00:C062: A9 28                lda     #<DflBuf        ;set default buffer
   402 00:C064: A0 01                ldy     #>DflBuf
   403 00:C066: 20 E6 C4             jsr     setbuf
   404 00:C069: 20 1C C5             jsr     hdrout          ;send header
   405 00:C06C: A9 3E                lda     #'>'            ;then print
   406 00:C06E: 20 A7 C4             jsr     chrout          ;prompt
   407                        ;at this point we check flag for use of $$$.SUB file
   408 00:C071: AD A6 70             lda     subflg          ;test it
   409 00:C074: 30 02                bmi     L01
   410 00:C076: 80 57                bra     usecns          ;if clear use console
   411                        ;we must use $$$.SUB file
   412 00:C078: 20 0E C0     L01     jsr     setsub          ;get FCB pointer
   413 00:C07B: 20 BB C4             jsr     openfl          ;try to open
   414 00:C07E: 10 05                bpl     L02             ;use if OK
   415 00:C080: 20 1C C0             jsr     delsub          ;get rid of file
   416 00:C083: 80 4A                bra     usecns          ;use console if no open
   417 00:C085: AE B6 70     L02     ldx     subrc           ;get record count
   418 00:C088: CA                   dex
   419 00:C089: 8E C7 70             stx     subcr           ;and read last record
   420 00:C08C: 20 0E C0             jsr     setsub          ;get ready for sub
   421 00:C08F: 20 D2 C4             jsr     rdrcrd          ;read record
   422 00:C092: F0 05                beq     L03             ;if OK get data
   423 00:C094: 20 1C C0             jsr     delsub          ;else clean up from EOF
   424 00:C097: 80 36                bra     usecns          ;and use console
   425                        ;read was OK so move record to command buffer
   426 00:C099: A2 00        L03     ldx     #0
   427 00:C09B: BD 28 01     movsub  lda     dflbuf,x        ;get char
   428 00:C09E: 9D 04 70             sta     cnslng,x        ;move it
   429 00:C0A1: E8                   inx                     ;bump index
   430 00:C0A2: 10 F7                bpl     movsub          ;loop until index 128
   431                        ;now delete record
   432 00:C0A4: CE B6 70             dec     subrc           ;drop number records by one
   433 00:C0A7: 20 0E C0             jsr     setsub          ;get ready for sub
   434 00:C0AA: 20 BF C4             jsr     clsefl
  Thu Apr 29 2021  3:45                                                                                                    Page 8


   435 00:C0AD: 10 05                bpl     typbuf          ;if OK go type line
   436 00:C0AF: 20 1C C0             jsr     delsub          ;then delete $$$.SUB
   437 00:C0B2: 80 1B                bra     usecns          ;switch to console if bad
   438                        ;send command line to console
   439 00:C0B4: A2 00        typbuf  ldx     #0              ;start one past length
   440 00:C0B6: BD 05 70     print0  lda     cnstxt,x        ;get char
   441 00:C0B9: F0 06                beq     gotend          ;done if zero
   442 00:C0BB: 20 3B C5             jsr     cotsxy          ;save x and send to console
   443 00:C0BE: E8                   inx
   444 00:C0BF: 10 F5                bpl     print0          ;do next
   445 00:C0C1: 20 AF C4     gotend  jsr     chkcst          ;check for key pressed
   446 00:C0C4: F0 10                beq     nobrak          ;no break if no key
   447 00:C0C6: 20 9D C4             jsr     cnsrdx          ;get key without echo
   448 00:C0C9: 20 1C C0             jsr     delsub          ;stop $$$.SUB use
   449 00:C0CC: 4C 00 C0             jmp     ccm             ;and go back to start
   450                        ;next line is the entry that stops $$$.SUB processing
   451 00:C0CF: A9 03        usecns  lda     #<cnsbuf        ;point to start
   452 00:C0D1: A0 70                ldy     #>cnsbuf        ;of buffer
   453 00:C0D3: 20 AB C4             jsr     rdebuf          ;do buffer read
   454                        ;next line is the entry point from $$$.SUB read
   455 00:C0D6: A0 00        nobrak  ldy     #0              ;clear index
   456 00:C0D8: AE 04 70             ldx     cnslng          ;get length
   457 00:C0DB: D0 02                bne     lwrupr          ;continue
   458 00:C0DD: 80 71                bra     ccmlp2          ;loop if empty
   459 00:C0DF: B9 05 70     lwrupr  lda     cnstxt,y        ;else get char
   460 00:C0E2: C9 61                cmp     #'a'            ;if less than a
   461 00:C0E4: 90 09                bcc     nxtchg          ;skip convert
   462 00:C0E6: C9 7B                cmp     #'z'+1          ;if over z
   463 00:C0E8: B0 05                bcs     nxtchg          ;skip convert
   464 00:C0EA: 29 5F                and     #%01011111      ;else convert
   465 00:C0EC: 99 05 70             sta     cnstxt,y        ;put back in buffer
   466 00:C0EF: C8           nxtchg  iny                     ;bump index
   467 00:C0F0: CA                   dex                     ;count down
   468 00:C0F1: D0 EC                bne     lwrupr          ;loop if more
   469 00:C0F3: 8A                   txa                     ;set a to zero
   470 00:C0F4: 99 05 70             sta     cnstxt,y        ;insert stopper
   471 00:C0F7: 8D CB 70             sta     cnbfpt          ;initialize pointer
   472 00:C0FA: 20 63 C6     mrecmd  jsr     stdflb          ;set default buffer
   473 00:C0FD: 20 E2 C4             jsr     intdsk          ;get drive number
   474 00:C100: 8D CC 70             sta     dfldsk          ;store as default
   475 00:C103: 20 6C C5             jsr     prslin          ;parse command
   476 00:C106: D0 4E                bne     cmderr          ;error if afn
   477 00:C108: AD CD 70             lda     tmpdsk          ;get temporary
   478 00:C10B: F0 04                beq     nodrch          ;if zero ok
   479 00:C10D: A9 10                lda     #nbuilt*2       ;else set and
   480 00:C10F: 80 2A                bra     dotrns          ;do transient
   481 00:C111: A2 00        nodrch  ldx     #0              ;zero table index
   482 00:C113: 9C CF 70             stz     count           ;and clear count
   483 00:C116: A0 01        tsnxfn  ldy     #1              ;set fcb index
   484 00:C118: BD D3 C7     tsnxch  lda     fnctbl,x        ;get table entry
   485 00:C11B: F0 1A                beq     gotcmd          ;if zero got it
   486 00:C11D: D9 85 70             cmp     fcbone,y        ;else test
   487 00:C120: D0 04                bne     nocmpr          ;no good if not =
   488 00:C122: E8                   inx                     ;bump
   489 00:C123: C8                   iny                     ;pointers
   490 00:C124: D0 F2                bne     tsnxch          ;and loop
   491 00:C126: E8           nocmpr  inx                     ;go to end
   492 00:C127: BD D3 C7             lda     fnctbl,x        ;of table
   493 00:C12A: D0 FA                bne     nocmpr          ;entry
   494 00:C12C: E8                   inx                     ;point to next
   495 00:C12D: EE CF 70             inc     count           ;bump count
   496 00:C130: AD CF 70             lda     count           ;and if not
   497 00:C133: C9 08                cmp     #nbuilt         ;limit then
  Thu Apr 29 2021  3:45                                                                                                    Page 9


   498 00:C135: D0 DF                bne     tsnxfn          ;try next
   499 00:C137: AD CF 70     gotcmd  lda     count           ;get count
   500 00:C13A: 0A                   asl     a               ;multiply by two
   501 00:C13B: AA           dotrns  tax                     ;use as index
   502 00:C13C: 20 53 C1             jsr     ccm_cmd         ;call execute command
   503 00:C13F: 20 EB C4     extcmd  jsr     rstddr          ;restore default
   504 00:C142: 20 6C C5     extwod  jsr     prslin          ;parse more
   505 00:C145: AD 86 70             lda     fcbone+1        ;if first
   506 00:C148: 38                   sec                     ;character
   507 00:C149: E9 20                sbc     #' '            ;not a space
   508 00:C14B: 0D CD 70             ora     tmpdsk          ;or if temporary
   509 00:C14E: D0 06                bne     cmderr          ;then an error
   510 00:C150: 4C 5E C0     ccmlp2  jmp     ccmlpe          ;else loop
   511 00:C153: 7C 47 C7     ccm_cmd jmp     (xqfntb,x)      ;execute command
   512                        ;command error syntax handler
   513 00:C156: 20 94 C4     cmderr  jsr     ccrlf           ;do a cr lf
   514 00:C159: AC D0 70             ldy     curpnt          ;get command pointer
   515 00:C15C: B9 05 70     cmerlp  lda     cnstxt,y        ;get char
   516 00:C15F: F0 0A                beq     cmerex          ;if null then done
   517 00:C161: C9 20                cmp     #' '            ;if space
   518 00:C163: F0 06                beq     cmerex          ;then done
   519 00:C165: 20 3B C5             jsr     cotsxy          ;output with save
   520 00:C168: C8                   iny                     ;point to next
   521 00:C169: D0 F1                bne     cmerlp          ;and loop
   522 00:C16B: A9 3F        cmerex  lda     #'?'            ;send a
   523 00:C16D: 20 A7 C4             jsr     chrout          ;question mark
   524 00:C170: 80 DE                bra     ccmlp2          ;and start over
   525                        ;execute dir command
   526                        ; dir <afn>
   527 00:C172: 20 6C C5     dir     jsr     prslin          ;find object file
   528 00:C175: 20 6A C6             jsr     clrslt          ;clear auto and select
   529 00:C178: A9 20                lda     #' '            ;if name
